Unique_Product_ID,Business_Area,Category,Cost_price,Retail_price
Product 1,BEAUTY,Beauty Accessories,2.2414,0.0097
Product 2,BEAUTY,Beauty Accessories,3.6153,14.55
Product 3,BEAUTY,Beauty Accessories,0.231,2.91
Product 4,BEAUTY,Beauty Accessories,1.8981,9.7
Product 5,BEAUTY,Beauty Accessories,0.8537,3.88
Product 6,BEAUTY,Beauty Accessories,2.2205,6.79
Product 7,BEAUTY,Beauty Accessories,3.4145,11.64
Product 8,BEAUTY,Beauty Accessories,1.3759,5.82
Product 9,BEAUTY,Beauty Accessories,0.7584,4.85
Product 10,BEAUTY,Beauty Accessories,3.3159,9.7
Product 11,BEAUTY,Beauty Accessories,1.3759,5.82
Product 12,BEAUTY,Beauty Accessories,1.0645,4.365
Product 13,BEAUTY,Beauty Accessories,0.231,2.91
Product 14,BEAUTY,Beauty Accessories,1.9282,5.82
Product 15,BEAUTY,Beauty Accessories,1.5867,6.305
Product 16,BEAUTY,Beauty Accessories,0.6512,3.395
Product 17,BEAUTY,Beauty Accessories,2.106,6.79
Product 18,BEAUTY,Beauty Accessories,7.9336,19.885
Product 19,BEAUTY,Beauty Accessories,0.5858,2.91
Product 20,BEAUTY,Beauty Accessories,2.2495,8.73
Product 21,BEAUTY,Beauty Accessories,0.9031,3.88
Product 22,BEAUTY,Beauty Accessories,0.4341,2.425
Product 23,BEAUTY,Beauty Accessories,0.523,2.1825
Product 24,BEAUTY,Beauty Accessories,1.3093,4.365
Product 25,BEAUTY,Beauty Accessories,1.4562,4.8403
Product 26,BEAUTY,Beauty Accessories,1.4761,3.88
Product 27,BEAUTY,Beauty Accessories,0.1513,1.4065
Product 28,BEAUTY,Beauty Accessories,1.7482,5.82
Product 29,BEAUTY,Beauty Accessories,0.3466,3.395
Product 30,BEAUTY,Beauty Accessories,0.1646,1.6975
Product 31,BEAUTY,Beauty Accessories,0.8408,5.335
Product 32,BEAUTY,Beauty Accessories,0.5918,2.91
Product 33,BEAUTY,Beauty Accessories,0.4335,2.425
Product 34,BEAUTY,Beauty Accessories,1.5228,8.536
Product 35,BEAUTY,Beauty Accessories,0.291,1.6975
Product 36,BEAUTY,Beauty Accessories,0.1561,1.6975
Product 37,BEAUTY,Beauty Accessories,1.7575,6.79
Product 38,BEAUTY,Beauty Accessories,1.3315,4.85
Product 39,BEAUTY,Beauty Accessories,0.4335,2.425
Product 40,BEAUTY,Beauty Accessories,0.1807,1.6975
Product 41,BEAUTY,Beauty Accessories,0.523,2.1825
Product 42,BEAUTY,Beauty Accessories,6.0255,13.095
Product 43,BEAUTY,Beauty Accessories,0.523,2.1825
Product 44,BEAUTY,Beauty Accessories,0.8034,3.395
Product 45,BEAUTY,Beauty Accessories,0.3619,3.395
Product 46,BEAUTY,Beauty Accessories,0.5918,2.91
Product 47,BEAUTY,Beauty Accessories,2.0085,7.7503
Product 48,BEAUTY,Beauty Accessories,1.7874,5.82
Product 49,BEAUTY,Beauty Accessories,0.1469,1.6975
Product 50,BEAUTY,Beauty Accessories,0.5918,2.91
Product 51,BEAUTY,Beauty Accessories,0.355,4.85
Product 52,BEAUTY,Beauty Accessories,4.4254,11.64
Product 53,BEAUTY,Beauty Accessories,4.4374,17.46
Product 54,BEAUTY,Beauty Accessories,0.3754,2.037
Product 55,BEAUTY,Beauty Accessories,0.2838,1.94
Product 56,BEAUTY,Beauty Accessories,0.4467,1.455
Product 57,BEAUTY,Beauty Accessories,2.5802,8.73
Product 58,BEAUTY,Beauty Accessories,0.2109,0.97
Product 59,BEAUTY,Beauty Accessories,0.7059,3.395
Product 60,BEAUTY,Beauty Accessories,0.1234,1.067
Product 61,BEAUTY,Beauty Accessories,2.2522,7.76
Product 62,BEAUTY,Beauty Accessories,0.1607,1.4065
Product 63,BEAUTY,Beauty Accessories,0.6754,2.91
Product 64,BEAUTY,Beauty Accessories,0.873,4.947
Product 65,BEAUTY,Beauty Accessories,0.4174,2.91
Product 66,BEAUTY,Beauty Accessories,0.1904,1.4065
Product 67,BEAUTY,Beauty Accessories,0.5021,4.365
